[35m[1mConsolidate compiler generated dependencies of target dwb_core[0m
[  9%] [32mBuilding CXX object CMakeFiles/dwb_core.dir/src/dwb_local_planner.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/dwb_core.dir/src/trajectory_utils.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/dwb_core.dir/src/publisher.cpp.o[0m
[ 36%] [32m[1mLinking CXX shared library libdwb_core.so[0m
[ 45%] Built target dwb_core
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 63%] Built target gtest_main
[ 72%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 81%] [32m[1mLinking CXX static library libgtest.a[0m
[ 81%] Built target gtest
[ 90%] [32mBuilding CXX object test/CMakeFiles/utils_test.dir/utils_test.cpp.o[0m
[100%] [32m[1mLinking CXX executable utils_test[0m
[100%] Built target utils_test
-- Install configuration: "Release"
-- Installing: /home/agilex/agilex_ws/install/dwb_core/lib/libdwb_core.so
-- Set runtime path of "/home/agilex/agilex_ws/install/dwb_core/lib/libdwb_core.so" to ""
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/include/
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/include//dwb_core
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/include//dwb_core/dwb_local_planner.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/include//dwb_core/publisher.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/include//dwb_core/exceptions.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/include//dwb_core/trajectory_critic.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/include//dwb_core/trajectory_generator.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/include//dwb_core/trajectory_utils.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/include//dwb_core/illegal_trajectory_tracker.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/environment/library_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/environment/library_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/local_planner_plugin.xml
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/ament_index/resource_index/package_run_dependencies/dwb_core
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/ament_index/resource_index/parent_prefix_path/dwb_core
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/environment/ament_prefix_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/environment/ament_prefix_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/environment/path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/environment/path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/local_setup.bash
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/local_setup.sh
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/local_setup.zsh
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/local_setup.dsv
-- Installing: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/package.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/ament_index/resource_index/packages/dwb_core
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/ament_index/resource_index/nav2_core__pluginlib__plugin/dwb_core
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/cmake/dwb_coreConfig.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/cmake/dwb_coreConfig-version.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/dwb_core/share/dwb_core/package.xml
