[ 11%] [32mBuilding CXX object CMakeFiles/nav2_navfn_planner.dir/src/navfn_planner.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/nav2_navfn_planner.dir/src/navfn.cpp.o[0m
[ 33%] [32m[1mLinking CXX shared library libnav2_navfn_planner.so[0m
[ 33%] Built target nav2_navfn_planner
[ 44%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 55%] [32m[1mLinking CXX static library libgtest.a[0m
[ 55%] Built target gtest
[ 66%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 77%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 77%] Built target gtest_main
[ 88%] [32mBuilding CXX object test/CMakeFiles/test_dynamic_parameters.dir/test_dynamic_parameters.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_dynamic_parameters[0m
[100%] Built target test_dynamic_parameters
-- Install configuration: "Release"
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/global_planner_plugin.xml
-- Installing: /home/agilex/agilex_ws/install/nav2_navfn_planner/lib/libnav2_navfn_planner.so
-- Set runtime path of "/home/agilex/agilex_ws/install/nav2_navfn_planner/lib/libnav2_navfn_planner.so" to ""
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/include/
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/include//nav2_navfn_planner
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/include//nav2_navfn_planner/navfn.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/include//nav2_navfn_planner/navfn_planner.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/global_planner_plugin.xml
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/environment/library_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/environment/library_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/ament_index/resource_index/package_run_dependencies/nav2_navfn_planner
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/ament_index/resource_index/parent_prefix_path/nav2_navfn_planner
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/environment/ament_prefix_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/environment/path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/environment/path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/local_setup.bash
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/local_setup.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/local_setup.zsh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/local_setup.dsv
-- Installing: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/package.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/ament_index/resource_index/packages/nav2_navfn_planner
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_navfn_planner
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/cmake/nav2_navfn_plannerConfig.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/cmake/nav2_navfn_plannerConfig-version.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/package.xml
