[  6%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/path_ops.dir/src/path_ops.cpp.o[0m
[ 18%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/conversions.dir/src/conversions.cpp.o[0m
[ 31%] [32m[1mLinking CXX shared library libpath_ops.so[0m
[ 37%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 37%] Built target gtest_main
[ 37%] Built target path_ops
[ 43%] [32m[1mLinking CXX static library libgtest.a[0m
[ 43%] Built target gtest
[ 50%] [32m[1mLinking CXX shared library libconversions.so[0m
[ 50%] Built target conversions
[ 56%] [32mBuilding CXX object test/CMakeFiles/path_ops_tests.dir/path_ops_test.cpp.o[0m
[ 62%] [32m[1mLinking CXX executable path_ops_tests[0m
[ 62%] Built target path_ops_tests
[ 68%] [32mBuilding CXX object test/CMakeFiles/2d_utils_tests.dir/2d_utils_test.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable 2d_utils_tests[0m
[ 75%] Built target 2d_utils_tests
[ 81%] [32mBuilding CXX object CMakeFiles/tf_help.dir/src/tf_help.cpp.o[0m
[ 87%] [32m[1mLinking CXX shared library libtf_help.so[0m
[ 87%] Built target tf_help
[ 93%] [32mBuilding CXX object test/CMakeFiles/tf_help_tests.dir/tf_help_test.cpp.o[0m
[100%] [32m[1mLinking CXX executable tf_help_tests[0m
[100%] Built target tf_help_tests
-- Install configuration: "Release"
-- Installing: /home/agilex/agilex_ws/install/nav_2d_utils/lib/libconversions.so
-- Set runtime path of "/home/agilex/agilex_ws/install/nav_2d_utils/lib/libconversions.so" to ""
-- Installing: /home/agilex/agilex_ws/install/nav_2d_utils/lib/libpath_ops.so
-- Set runtime path of "/home/agilex/agilex_ws/install/nav_2d_utils/lib/libpath_ops.so" to ""
-- Installing: /home/agilex/agilex_ws/install/nav_2d_utils/lib/libtf_help.so
-- Set runtime path of "/home/agilex/agilex_ws/install/nav_2d_utils/lib/libtf_help.so" to ""
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/include/
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/include//nav_2d_utils
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/include//nav_2d_utils/tf_help.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/include//nav_2d_utils/odom_subscriber.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/include//nav_2d_utils/path_ops.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/include//nav_2d_utils/conversions.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/include//nav_2d_utils/parameters.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/environment/library_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/environment/library_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/ament_index/resource_index/package_run_dependencies/nav_2d_utils
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/ament_index/resource_index/parent_prefix_path/nav_2d_utils
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/environment/ament_prefix_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/environment/ament_prefix_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/environment/path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/environment/path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/local_setup.bash
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/local_setup.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/local_setup.zsh
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/local_setup.dsv
-- Installing: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/package.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/ament_index/resource_index/packages/nav_2d_utils
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/cmake/nav_2d_utilsConfig.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/cmake/nav_2d_utilsConfig-version.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav_2d_utils/share/nav_2d_utils/package.xml
