-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/agilex/agilex_ws/build/limo_car
-- Install configuration: ""
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/launch
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/launch/__pycache__
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/launch/__pycache__/ackermann_gazebo.launch.cpython-310.pyc
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/launch/__pycache__/ackermann.launch.cpython-310.pyc
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/launch/ackermann.launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/launch/ackermann_gazebo.launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/launch/display_ackermann.launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/gazebo
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/gazebo/ackermann_with_sensor.xacro
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/gazebo/sensor.xacro
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/gazebo/ackermann.xacro
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/latest
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/COLCON_IGNORE
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44/limo_car
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44/limo_car/stdout_stderr.log
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44/limo_car/command.log
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44/limo_car/streams.log
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44/limo_car/stdout.log
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44/limo_car/stderr.log
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44/events.log
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/build_2022-12-14_17-02-44/logger_all.log
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/log/latest_build
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/meshes
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/meshes/limo_wheel.dae
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/meshes/limo_base.stl
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/meshes/limo_base.dae
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/meshes/limo_wheel.stl
-- Up-to-date: /home/agilex/agilex_ws/install/limo_car/share/limo_car/rviz
