[ 11%] [32mBuilding CXX object CMakeFiles/nav2_theta_star_planner.dir/src/theta_star.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/nav2_theta_star_planner.dir/src/theta_star_planner.cpp.o[0m
[ 33%] [32m[1mLinking CXX shared library libnav2_theta_star_planner.so[0m
[ 33%] Built target nav2_theta_star_planner
[ 44%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 55%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 55%] Built target gtest_main
[ 66%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 77%] [32m[1mLinking CXX static library libgtest.a[0m
[ 77%] Built target gtest
[ 88%] [32mBuilding CXX object CMakeFiles/test_theta_star.dir/test/test_theta_star.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_theta_star[0m
[100%] Built target test_theta_star
-- Install configuration: "Release"
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/theta_star_planner.xml
-- Installing: /home/agilex/agilex_ws/install/nav2_theta_star_planner/lib/libnav2_theta_star_planner.so
-- Set runtime path of "/home/agilex/agilex_ws/install/nav2_theta_star_planner/lib/libnav2_theta_star_planner.so" to ""
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/include/
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/include//nav2_theta_star_planner
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/include//nav2_theta_star_planner/theta_star.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/include//nav2_theta_star_planner/theta_star_planner.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/theta_star_planner.xml
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/environment/library_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/environment/library_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/ament_index/resource_index/package_run_dependencies/nav2_theta_star_planner
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/ament_index/resource_index/parent_prefix_path/nav2_theta_star_planner
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/environment/ament_prefix_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/environment/path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/environment/path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/local_setup.bash
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/local_setup.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/local_setup.zsh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/local_setup.dsv
-- Installing: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/package.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/ament_index/resource_index/packages/nav2_theta_star_planner
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_theta_star_planner
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/cmake/nav2_theta_star_plannerConfig.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/cmake/nav2_theta_star_plannerConfig-version.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_theta_star_planner/share/nav2_theta_star_planner/package.xml
