[  7%] [32mBuilding CXX object CMakeFiles/smoother_server_core.dir/src/nav2_smoother.cpp.o[0m
[ 14%] [32m[1mLinking CXX shared library libsmoother_server_core.so[0m
[ 14%] Built target smoother_server_core
[ 21%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 28%] [32m[1mLinking CXX static library libgtest.a[0m
[ 28%] Built target gtest
[ 35%] [32mBuilding CXX object CMakeFiles/smoother_server.dir/src/main.cpp.o[0m
[ 42%] [32m[1mLinking CXX executable smoother_server[0m
[ 42%] Built target smoother_server
[ 50%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 57%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 57%] Built target gtest_main
[ 64%] [32mBuilding CXX object CMakeFiles/simple_smoother.dir/src/simple_smoother.cpp.o[0m
[ 71%] [32m[1mLinking CXX shared library libsimple_smoother.so[0m
[ 71%] Built target simple_smoother
[ 78%] [32mBuilding CXX object test/CMakeFiles/test_smoother_server.dir/test_smoother_server.cpp.o[0m
[ 85%] [32m[1mLinking CXX executable test_smoother_server[0m
[ 85%] Built target test_smoother_server
[ 92%] [32mBuilding CXX object test/CMakeFiles/test_simple_smoother.dir/test_simple_smoother.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_simple_smoother[0m
[100%] Built target test_simple_smoother
-- Install configuration: "Release"
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/plugins.xml
-- Installing: /home/agilex/agilex_ws/install/nav2_smoother/lib/libsmoother_server_core.so
-- Set runtime path of "/home/agilex/agilex_ws/install/nav2_smoother/lib/libsmoother_server_core.so" to ""
-- Installing: /home/agilex/agilex_ws/install/nav2_smoother/lib/libsimple_smoother.so
-- Set runtime path of "/home/agilex/agilex_ws/install/nav2_smoother/lib/libsimple_smoother.so" to ""
-- Installing: /home/agilex/agilex_ws/install/nav2_smoother/lib/nav2_smoother/smoother_server
-- Set runtime path of "/home/agilex/agilex_ws/install/nav2_smoother/lib/nav2_smoother/smoother_server" to ""
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/include/
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/include//nav2_smoother
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/include//nav2_smoother/simple_smoother.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/include//nav2_smoother/nav2_smoother.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/environment/library_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/environment/library_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/ament_index/resource_index/package_run_dependencies/nav2_smoother
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/ament_index/resource_index/parent_prefix_path/nav2_smoother
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/environment/ament_prefix_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/environment/ament_prefix_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/environment/path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/environment/path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/local_setup.bash
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/local_setup.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/local_setup.zsh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/local_setup.dsv
-- Installing: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/package.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/ament_index/resource_index/packages/nav2_smoother
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_smoother
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/ament_index/resource_index/rclcpp_components/nav2_smoother
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/cmake/nav2_smootherConfig.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/cmake/nav2_smootherConfig-version.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_smoother/share/nav2_smoother/package.xml
