[35m[1mConsolidate compiler generated dependencies of target astra_camera[0m
[ 87%] Built target astra_camera
[35m[1mConsolidate compiler generated dependencies of target list_devices_node[0m
[100%] Built target list_devices_node
-- Install configuration: "Debug"
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/lib/libastra_camera.so
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/lib/libOpenNI2.so
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/lib//OpenNI2
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/lib//OpenNI2/Drivers
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/lib/astra_camera/list_devices_node
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/KinectProperties.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/OpenNI.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/Android-Arm
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/Driver
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/Linux-x86
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/OniCAPI.h
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/x64
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/x64/libOpenNI2.so
-- Up-to-date: /home/agilex/agilex_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2
