-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/agilex/agilex_ws/build/limo_description
-- Install configuration: ""
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/launch
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/launch/display_models_diff.launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/launch/gazebo_models_diff.launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/meshes
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/meshes/limo_wheel.dae
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/meshes/limo_base.stl
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/meshes/limo_base.dae
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/meshes/limo_wheel.stl
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/rviz
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/rviz/model_display.rviz
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/rviz/urdf.rviz
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/urdf
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/urdf/limo_four_diff.xacro
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/urdf/limo_ackerman.xacro
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/urdf/limo_ackerman.gazebo
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/urdf/limo_four_diff.gazebo
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/urdf/limo_xacro.xacro
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/urdf/limo_four_diff_2.gazebo
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/urdf/limo_gazebo.gazebo
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/urdf/limo_steering_hinge.xacro
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/ament_index/resource_index/package_run_dependencies/limo_description
-- Installing: /home/agilex/agilex_ws/install/limo_description/share/ament_index/resource_index/parent_prefix_path/limo_description
-- Installing: /home/agilex/agilex_ws/install/limo_description/share/limo_description/environment/ament_prefix_path.sh
-- Installing: /home/agilex/agilex_ws/install/limo_description/share/limo_description/environment/ament_prefix_path.dsv
-- Installing: /home/agilex/agilex_ws/install/limo_description/share/limo_description/environment/path.sh
-- Installing: /home/agilex/agilex_ws/install/limo_description/share/limo_description/environment/path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/local_setup.bash
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/local_setup.sh
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/local_setup.zsh
-- Installing: /home/agilex/agilex_ws/install/limo_description/share/limo_description/local_setup.dsv
-- Installing: /home/agilex/agilex_ws/install/limo_description/share/limo_description/package.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/ament_index/resource_index/packages/limo_description
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/cmake/limo_descriptionConfig.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/cmake/limo_descriptionConfig-version.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/limo_description/share/limo_description/package.xml
