[  5%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_polygons.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/multitarget_tracker/HungarianAlg.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/multitarget_tracker/Kalman.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/multitarget_tracker/Ctracker.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/blob_detector.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/background_subtractor.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/costmap_to_dynamic_obstacles.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_lines_ransac.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_lines_convex_hull.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_polygons_concave.cpp.o[0m
[ 57%] [32m[1mLinking CXX shared library libcostmap_converter.so[0m
[ 57%] Built target costmap_converter
[ 63%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 68%] [32m[1mLinking CXX static library libgtest.a[0m
[ 68%] Built target gtest
[ 78%] Built target gtest_main
[ 84%] [32mBuilding CXX object CMakeFiles/standalone_converter.dir/src/costmap_converter_node.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/test_costmap_polygons.dir/test/costmap_polygons.cpp.o[0m
[ 94%] [32m[1mLinking CXX executable test_costmap_polygons[0m
[ 94%] Built target test_costmap_polygons
[100%] [32m[1mLinking CXX executable standalone_converter[0m
[100%] Built target standalone_converter
-- Install configuration: "Release"
-- Installing: /home/agilex/agilex_ws/install/costmap_converter/lib/libcostmap_converter.so
-- Set runtime path of "/home/agilex/agilex_ws/install/costmap_converter/lib/libcostmap_converter.so" to ""
-- Installing: /home/agilex/agilex_ws/install/costmap_converter/bin/standalone_converter
-- Set runtime path of "/home/agilex/agilex_ws/install/costmap_converter/bin/standalone_converter" to ""
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include/
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter/costmap_converter_interface.h
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter/costmap_to_lines_convex_hull.h
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter/costmap_to_polygons_concave.h
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter/costmap_to_lines_ransac.h
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/costmap_to_dynamic_obstacles.h
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/blob_detector.h
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/background_subtractor.h
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/Ctracker.h
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/defines.h
-- Up-to-date: /home/agilex/agilex_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/Kalman.h
