-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found nav2_common: 1.1.0 (/home/agilex/agilex_ws/install/nav2_common/share/nav2_common/cmake)
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 16.0.7 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav2_costmap_2d: 1.1.0 (/home/agilex/agilex_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/agilex/agilex_ws/build/nav2_core
-- Install configuration: "Release"
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/include/
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/include//nav2_core
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/include//nav2_core/exceptions.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/include//nav2_core/waypoint_task_executor.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/include//nav2_core/behavior.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/include//nav2_core/progress_checker.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/include//nav2_core/controller.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/include//nav2_core/global_planner.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/include//nav2_core/smoother.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/include//nav2_core/goal_checker.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/share/ament_index/resource_index/package_run_dependencies/nav2_core
-- Installing: /home/agilex/agilex_ws/install/nav2_core/share/ament_index/resource_index/parent_prefix_path/nav2_core
-- Installing: /home/agilex/agilex_ws/install/nav2_core/share/nav2_core/environment/ament_prefix_path.sh
-- Installing: /home/agilex/agilex_ws/install/nav2_core/share/nav2_core/environment/ament_prefix_path.dsv
-- Installing: /home/agilex/agilex_ws/install/nav2_core/share/nav2_core/environment/path.sh
-- Installing: /home/agilex/agilex_ws/install/nav2_core/share/nav2_core/environment/path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/share/nav2_core/local_setup.bash
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/share/nav2_core/local_setup.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/share/nav2_core/local_setup.zsh
-- Installing: /home/agilex/agilex_ws/install/nav2_core/share/nav2_core/local_setup.dsv
-- Installing: /home/agilex/agilex_ws/install/nav2_core/share/nav2_core/package.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/share/ament_index/resource_index/packages/nav2_core
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/share/nav2_core/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/share/nav2_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/share/nav2_core/cmake/nav2_coreConfig.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/share/nav2_core/cmake/nav2_coreConfig-version.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_core/share/nav2_core/package.xml
