[ 11%] Built target nav2_wait_behavior
[ 22%] Built target nav2_drive_on_heading_behavior
[ 33%] Built target gtest
[ 55%] Built target gtest_main
[ 50%] Built target nav2_spin_behavior
[ 66%] Built target behavior_server_core
[ 77%] Built target nav2_back_up_behavior
[ 88%] Built target test_behaviors
[100%] Built target behavior_server
-- Install configuration: "Release"
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/behavior_plugin.xml
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/lib/libbehavior_server_core.so
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/lib/libnav2_spin_behavior.so
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/lib/libnav2_wait_behavior.so
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/lib/libnav2_drive_on_heading_behavior.so
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/lib/libnav2_back_up_behavior.so
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/lib/nav2_behaviors/behavior_server
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/include/
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/include//nav2_behaviors
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/include//nav2_behaviors/behavior_server.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/include//nav2_behaviors/timed_behavior.hpp
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/behavior_plugin.xml
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/environment/library_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/environment/library_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/ament_index/resource_index/package_run_dependencies/nav2_behaviors
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/ament_index/resource_index/parent_prefix_path/nav2_behaviors
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/environment/ament_prefix_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/environment/ament_prefix_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/environment/path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/environment/path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/local_setup.bash
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/local_setup.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/local_setup.zsh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/local_setup.dsv
-- Installing: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/package.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/ament_index/resource_index/packages/nav2_behaviors
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_behaviors
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/ament_index/resource_index/rclcpp_components/nav2_behaviors
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/cmake/nav2_behaviorsConfig.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/cmake/nav2_behaviorsConfig-version.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_behaviors/share/nav2_behaviors/package.xml
