-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found nav2_common: 1.1.0 (/home/agilex/agilex_ws/install/nav2_common/share/nav2_common/cmake)
-- Found navigation2: 1.1.0 (/home/agilex/agilex_ws/install/navigation2/share/navigation2/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/agilex/agilex_ws/build/nav2_bringup
-- Install configuration: "Release"
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/launch
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/launch/multi_tb3_simulation_launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/maps
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.yaml
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.pgm
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/rviz
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/worlds
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/worlds/waffle.model
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/worlds/world_only.model
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/params
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_1.yaml
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_2.yaml
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/urdf
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/urdf/turtlebot3_waffle.urdf
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
-- Installing: /home/agilex/agilex_ws/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
-- Installing: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/environment/path.sh
-- Installing: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/local_setup.bash
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/local_setup.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
-- Installing: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
-- Installing: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/package.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_bringup/share/nav2_bringup/package.xml
